Module	Section	Sample Name	Source
fastp	all_sections	SRR11998473_1	/home/StudentFirst/groupproject/qc_reports_trimmed/SRR11998473_fastp.json
fastp	all_sections	SRR11998467_1	/home/StudentFirst/groupproject/qc_reports_trimmed/SRR11998467_fastp.json
fastp	all_sections	SRR11998457_1	/home/StudentFirst/groupproject/qc_reports_trimmed/SRR11998457_fastp.json
FastQC	all_sections	SRR11998473_1	/home/StudentFirst/groupproject/qc_reports_trimmed/SRR11998473_1.clean_fastqc.zip
FastQC	all_sections	SRR11998467_1	/home/StudentFirst/groupproject/qc_reports_trimmed/SRR11998467_1.clean_fastqc.zip
FastQC	all_sections	SRR11998457_1	/home/StudentFirst/groupproject/qc_reports_trimmed/SRR11998457_1.clean_fastqc.zip
FastQC	all_sections	SRR11998457_2	/home/StudentFirst/groupproject/qc_reports_trimmed/SRR11998457_2.clean_fastqc.zip
FastQC	all_sections	SRR11998473_2	/home/StudentFirst/groupproject/qc_reports_trimmed/SRR11998473_2.clean_fastqc.zip
FastQC	all_sections	SRR11998467_2	/home/StudentFirst/groupproject/qc_reports_trimmed/SRR11998467_2.clean_fastqc.zip
